idFrameScenario,idFrameChild,scenarioName,childFrameName
1006,1007,Placing_scenario,Container_focused_placing
1006,56,Placing_scenario,Placing
1078,1079,Deception_scenario,Deception_end
1108,221,Inhibit_motion_scenario,Inhibit_movement
1108,1107,Inhibit_motion_scenario,Taking_captive
1108,289,Inhibit_motion_scenario,Releasing
1159,1160,Temporary_transfer_scenario,Lending
1159,1161,Temporary_transfer_scenario,Borrowing
1175,1178,Disaster_scenario,Fire_emergency_scenario
1194,1196,Conditional_scenario,Negative_conditional
1194,1195,Conditional_scenario,Conditional_occurrence
1194,1198,Conditional_scenario,Preferred_alternative_scenario
1198,635,Preferred_alternative_scenario,Required_event
1198,636,Preferred_alternative_scenario,Desirable_event
1368,842,Attempting_and_resolving_scenario,Attempt_distant_interaction_scenario
1368,887,Attempting_and_resolving_scenario,Attempt_obtain_food_scenario
1368,973,Attempting_and_resolving_scenario,Attempt_obtain_mineral_scenario
1368,1399,Attempting_and_resolving_scenario,Result_of_attempt_scenario
1368,1369,Attempting_and_resolving_scenario,Attempt_action_scenario
1369,105,Attempt_action_scenario,Attempt
1369,946,Attempt_action_scenario,Attempt_means
1369,1399,Attempt_action_scenario,Result_of_attempt_scenario
1380,366,Containment_scenario,Containing
1380,1372,Containment_scenario,Being_contained_within
1382,168,Dynamic_situation_scenario,Event
1382,1385,Dynamic_situation_scenario,Event_initial_state
1382,1384,Dynamic_situation_scenario,Event_endstate
1389,513,Identity_scenario,Identicality
1389,1388,Identity_scenario,Identity
1399,638,Result_of_attempt_scenario,Success_or_failure
1399,639,Result_of_attempt_scenario,Successful_action
1399,422,Result_of_attempt_scenario,Thwarting
1399,125,Result_of_attempt_scenario,Expertise
1399,608,Result_of_attempt_scenario,Elusive_goal
1403,782,Undergoing_scenario,Undergoing
1403,81,Undergoing_scenario,Eventive_affecting
1403,1126,Undergoing_scenario,Violence
1438,140,Distance_scenario,Measure_of_distance_and_length
1438,1193,Distance_scenario,Gradable_proximity
1438,1190,Distance_scenario,Non-gradable_proximity
190,186,Lose_possession_scenario,Post_lose_possession
190,185,Lose_possession_scenario,Pre_lose_possession
190,184,Lose_possession_scenario,Lose_possession
190,583,Lose_possession_scenario,Giving_scenario
195,1,Causation_scenario,Causation
573,574,Receiving_scenario,Pre_receiving
573,380,Receiving_scenario,Receiving
573,575,Receiving_scenario,Post_receiving
583,579,Giving_scenario,Pre_giving
583,127,Giving_scenario,Giving
583,580,Giving_scenario,Post_giving
584,573,Getting_scenario,Receiving_scenario
584,576,Getting_scenario,Pre_getting
584,161,Getting_scenario,Getting
584,578,Getting_scenario,Post_getting
585,581,Transfer_scenario,Pre_transfer
585,160,Transfer_scenario,Transfer
585,582,Transfer_scenario,Post_transfer
585,573,Transfer_scenario,Receiving_scenario
585,583,Transfer_scenario,Giving_scenario
585,565,Transfer_scenario,Exchange
585,1159,Transfer_scenario,Temporary_transfer_scenario
661,660,Requirement_scenario,Have_as_requirement
661,558,Requirement_scenario,Being_necessary
662,361,Obligation_scenario,Being_obligated
662,564,Obligation_scenario,Being_obligatory
662,106,Obligation_scenario,Compliance
662,668,Obligation_scenario,Being_in_effect
662,431,Obligation_scenario,Documents
771,770,Searching_scenario,Scrutinizing_for
771,244,Searching_scenario,Seeking
773,486,Measure_scenario,Measurable_attributes
773,772,Measure_scenario,Measures
773,99,Measure_scenario,Dimension
773,170,Measure_scenario,Quantified_mass
773,943,Measure_scenario,Duration_scenario
773,1438,Measure_scenario,Distance_scenario
777,223,Knot_creation_scenario,Knot_creation
777,222,Knot_creation_scenario,Rope_manipulation
